date,lapin,renard
2020-09-10,1000,2000
2020-09-11,947,1996
2020-09-12,883,1992
2020-09-13,834,1989
2020-09-14,784,1980
2020-09-15,752,1959
2020-09-16,719,1940
2020-09-17,684,1923
2020-09-18,647,1892
2020-09-19,610,1880
2020-09-20,575,1848
2020-09-21,544,1829
2020-09-22,506,1807
2020-09-23,488,1773
2020-09-24,474,1741
2020-09-25,464,1708
2020-09-26,454,1672
2020-09-27,439,1655
2020-09-28,414,1630
2020-09-29,394,1607
2020-09-30,369,1551
2020-10-01,352,1520
2020-10-02,338,1487
2020-10-03,326,1458
2020-10-04,307,1418
2020-10-05,302,1389
2020-10-06,284,1359
2020-10-07,272,1337
2020-10-08,244,1306
2020-10-09,229,1261
2020-10-10,222,1240
2020-10-11,207,1206
2020-10-12,213,1188
2020-10-13,196,1146
2020-10-14,198,1114
2020-10-15,174,1096
2020-10-16,165,1058
2020-10-17,149,1044
2020-10-18,154,1023
2020-10-19,141,988
2020-10-20,146,965
2020-10-21,139,935
2020-10-22,131,900
2020-10-23,127,882
2020-10-24,129,853
2020-10-25,131,826
2020-10-26,130,786
2020-10-27,109,777
2020-10-28,110,759
2020-10-29,100,726
2020-10-30,100,721
2020-10-31,92,713
2020-11-01,94,693
2020-11-02,75,680
2020-11-03,77,662
2020-11-04,74,650
2020-11-05,62,632
2020-11-06,65,615
2020-11-07,66,597
2020-11-08,68,570
2020-11-09,75,544
2020-11-10,70,529
2020-11-11,76,515
2020-11-12,86,517
2020-11-13,87,500
2020-11-14,87,492
2020-11-15,94,483
2020-11-16,99,467
2020-11-17,109,460
2020-11-18,98,465
2020-11-19,112,458
2020-11-20,110,454
2020-11-21,113,441
2020-11-22,112,449
2020-11-23,121,434
2020-11-24,125,418
2020-11-25,136,400
2020-11-26,134,384
2020-11-27,144,382
2020-11-28,131,355
2020-11-29,131,344
2020-11-30,144,333
2020-12-01,139,308
2020-12-02,151,303
2020-12-03,150,306
2020-12-04,157,314
2020-12-05,161,307
2020-12-06,143,305
2020-12-07,134,298
2020-12-08,144,308
2020-12-09,141,311
2020-12-10,151,289
2020-12-11,156,300
2020-12-12,158,274
2020-12-13,158,268
2020-12-14,159,266
2020-12-15,161,244
2020-12-16,166,238
2020-12-17,169,234
2020-12-18,178,232
2020-12-19,185,238
2020-12-20,184,235
2020-12-21,197,227
2020-12-22,208,212
2020-12-23,215,209
2020-12-24,201,223
2020-12-25,202,216
2020-12-26,203,221
2020-12-27,213,214
2020-12-28,227,188
2020-12-29,229,189
2020-12-30,227,171
2020-12-31,218,165
2021-01-01,223,152
2021-01-02,231,158
2021-01-03,231,164
2021-01-04,238,151
2021-01-05,240,137
2021-01-06,238,117
2021-01-07,244,125
2021-01-08,237,125
2021-01-09,230,127
2021-01-10,237,126
2021-01-11,232,115
2021-01-12,230,106
2021-01-13,215,95
2021-01-14,220,99
2021-01-15,212,95
2021-01-16,214,83
2021-01-17,220,82
2021-01-18,231,77
2021-01-19,232,64
2021-01-20,256,52
2021-01-21,269,50
2021-01-22,273,48
2021-01-23,290,49
2021-01-24,302,27
2021-01-25,316,33
2021-01-26,322,39
2021-01-27,327,29
2021-01-28,334,34
2021-01-29,337,40
2021-01-30,325,41
2021-01-31,336,39
2021-02-01,325,38
2021-02-02,331,45
2021-02-03,340,47
2021-02-04,319,53
2021-02-05,332,55
2021-02-06,349,46
2021-02-07,346,35
2021-02-08,354,40
2021-02-09,365,45
2021-02-10,382,63
2021-02-11,389,52
2021-02-12,387,29
2021-02-13,414,34
2021-02-14,431,39
2021-02-15,442,49
2021-02-16,435,49
2021-02-17,438,49
2021-02-18,439,54
2021-02-19,457,40
2021-02-20,472,37
2021-02-21,487,42
2021-02-22,502,45
2021-02-23,504,51
2021-02-24,509,58
2021-02-25,508,71
2021-02-26,501,77
2021-02-27,503,72
2021-02-28,500,68
2021-03-01,511,66
2021-03-02,514,64
2021-03-03,534,79
2021-03-04,538,87
2021-03-05,559,86
2021-03-06,571,81
2021-03-07,600,84
2021-03-08,617,101
2021-03-09,624,110
2021-03-10,640,115
2021-03-11,650,123
2021-03-12,642,120
2021-03-13,649,107
2021-03-14,634,108
2021-03-15,635,114
2021-03-16,637,114
2021-03-17,668,118
2021-03-18,691,123
2021-03-19,707,130
2021-03-20,717,117
2021-03-21,725,106
2021-03-22,743,110
2021-03-23,746,107
2021-03-24,765,123
2021-03-25,787,106
2021-03-26,809,99
2021-03-27,831,111
2021-03-28,847,106
2021-03-29,851,103
2021-03-30,861,109
2021-03-31,860,109
2021-04-01,877,102
2021-04-02,899,108
2021-04-03,919,107
2021-04-04,924,114
2021-04-05,946,114
2021-04-06,971,105
2021-04-07,985,97
2021-04-08,1002,102
2021-04-09,1010,107
2021-04-10,1024,105
2021-04-11,1043,94
2021-04-12,1054,89
2021-04-13,1068,85
2021-04-14,1093,90
2021-04-15,1115,84
2021-04-16,1130,66
2021-04-17,1143,69
2021-04-18,1137,72
2021-04-19,1158,63
2021-04-20,1175,70
2021-04-21,1196,69
2021-04-22,1224,76
2021-04-23,1242,75
2021-04-24,1262,61
2021-04-25,1292,63
2021-04-26,1310,68
2021-04-27,1337,64
2021-04-28,1358,59
2021-04-29,1368,57
2021-04-30,1400,69
2021-05-01,1417,65
2021-05-02,1439,67
2021-05-03,1466,84
2021-05-04,1485,80
2021-05-05,1521,73
2021-05-06,1547,49
2021-05-07,1575,54
2021-05-08,1605,48
2021-05-09,1624,59
2021-05-10,1655,46
2021-05-11,1689,57
2021-05-12,1704,48
2021-05-13,1739,46
2021-05-14,1751,41
2021-05-15,1789,48
2021-05-16,1846,64
2021-05-17,1860,88
2021-05-18,1875,98
2021-05-19,1918,83
2021-05-20,1949,74
2021-05-21,1987,101
2021-05-22,2034,123
2021-05-23,2078,123
2021-05-24,2112,138
2021-05-25,2129,142
2021-05-26,2163,155
2021-05-27,2196,164
2021-05-28,2240,165
2021-05-29,2271,161
2021-05-30,2294,161
2021-05-31,2342,173
2021-06-01,2372,197
2021-06-02,2418,200
2021-06-03,2431,225
2021-06-04,2453,231
2021-06-05,2467,236
2021-06-06,2494,227
2021-06-07,2514,242
2021-06-08,2535,258
2021-06-09,2561,276
2021-06-10,2575,292
2021-06-11,2605,315
2021-06-12,2633,339
2021-06-13,2645,354
2021-06-14,2665,365
2021-06-15,2675,381
2021-06-16,2694,400
2021-06-17,2717,427
2021-06-18,2719,457
2021-06-19,2717,487
2021-06-20,2722,502
2021-06-21,2713,530
2021-06-22,2709,571
2021-06-23,2707,592
2021-06-24,2684,613
2021-06-25,2667,632
2021-06-26,2658,667
2021-06-27,2643,696
2021-06-28,2622,731
2021-06-29,2596,763
2021-06-30,2561,783
2021-07-01,2532,822
2021-07-02,2497,852
2021-07-03,2457,884
2021-07-04,2419,916
2021-07-05,2380,946
2021-07-06,2327,989
2021-07-07,2278,1036
2021-07-08,2231,1079
2021-07-09,2170,1111
2021-07-10,2121,1152
2021-07-11,2078,1198
2021-07-12,2025,1230
2021-07-13,1973,1274
2021-07-14,1910,1304
2021-07-15,1852,1352
2021-07-16,1785,1376
2021-07-17,1713,1410
2021-07-18,1650,1446
2021-07-19,1592,1486
2021-07-20,1533,1517
2021-07-21,1469,1533
2021-07-22,1402,1561
2021-07-23,1335,1593
2021-07-24,1289,1595
2021-07-25,1228,1598
2021-07-26,1180,1605
2021-07-27,1130,1628
2021-07-28,1077,1620
2021-07-29,1048,1638
2021-07-30,1006,1639
2021-07-31,974,1634
2021-08-01,927,1622
2021-08-02,881,1612
2021-08-03,847,1594
2021-08-04,803,1575
2021-08-05,764,1574
2021-08-06,726,1577
2021-08-07,688,1556
2021-08-08,650,1529
2021-08-09,608,1513
2021-08-10,583,1478
2021-08-11,556,1477
2021-08-12,546,1467
2021-08-13,532,1447
2021-08-14,510,1429
2021-08-15,470,1413
2021-08-16,452,1378
2021-08-17,422,1344
2021-08-18,408,1331
2021-08-19,397,1300
2021-08-20,383,1277
2021-08-21,368,1266
2021-08-22,356,1247
2021-08-23,334,1227
2021-08-24,318,1198
2021-08-25,307,1189
2021-08-26,299,1156
2021-08-27,299,1141
2021-08-28,303,1108
2021-08-29,310,1084
2021-08-30,317,1067
2021-08-31,305,1035
2021-09-01,286,1012
2021-09-02,278,975
2021-09-03,281,949
2021-09-04,284,931
2021-09-05,278,908
2021-09-06,258,868
2021-09-07,266,856
2021-09-08,275,854
2021-09-09,274,845
2021-09-10,276,823
2021-09-11,278,808
2021-09-12,284,787
2021-09-13,279,770
2021-09-14,288,744
2021-09-15,289,717
2021-09-16,273,707
2021-09-17,275,697
2021-09-18,273,694
2021-09-19,269,671
2021-09-20,271,649
2021-09-21,257,642
2021-09-22,259,647
2021-09-23,259,632
2021-09-24,252,631
2021-09-25,250,614
2021-09-26,258,600
2021-09-27,258,591
2021-09-28,236,584
2021-09-29,241,573
2021-09-30,250,568
2021-10-01,262,550
2021-10-02,266,543
2021-10-03,255,530
2021-10-04,261,508
2021-10-05,253,495
2021-10-06,260,487
2021-10-07,267,465
2021-10-08,275,440
2021-10-09,266,432
2021-10-10,269,431
2021-10-11,277,422
2021-10-12,259,403
2021-10-13,255,411
2021-10-14,244,401
2021-10-15,236,386
2021-10-16,225,373
2021-10-17,228,366
2021-10-18,236,354
2021-10-19,243,349
2021-10-20,253,340
2021-10-21,247,331
2021-10-22,248,313
2021-10-23,241,311
2021-10-24,243,307
2021-10-25,252,307
2021-10-26,252,301
2021-10-27,250,280
2021-10-28,253,280
2021-10-29,241,281
2021-10-30,245,276
2021-10-31,232,279
2021-11-01,252,268
2021-11-02,257,253
2021-11-03,266,256
2021-11-04,244,247
2021-11-05,235,237
2021-11-06,243,220
2021-11-07,253,211
2021-11-08,252,194
2021-11-09,245,200
2021-11-10,252,199
2021-11-11,263,183
2021-11-12,261,184
2021-11-13,250,194
2021-11-14,247,195
2021-11-15,237,181
2021-11-16,242,155
2021-11-17,226,139
2021-11-18,236,126
2021-11-19,236,127
2021-11-20,244,116
2021-11-21,244,115
2021-11-22,255,116
2021-11-23,263,112
2021-11-24,273,115
2021-11-25,271,108
2021-11-26,266,110
2021-11-27,264,101
2021-11-28,260,89
2021-11-29,257,74
2021-11-30,253,60
2021-12-01,232,76
2021-12-02,209,59
2021-12-03,223,58
2021-12-04,228,43
2021-12-05,235,43
2021-12-06,250,47
2021-12-07,255,61
2021-12-08,270,47
2021-12-09,272,49
2021-12-10,305,48
2021-12-11,311,48
2021-12-12,324,51
2021-12-13,333,48
2021-12-14,337,50
2021-12-15,343,52
2021-12-16,345,55
2021-12-17,349,47
2021-12-18,345,35
2021-12-19,355,30
2021-12-20,353,31
2021-12-21,360,15
2021-12-22,379,7
2021-12-23,371,16
2021-12-24,378,10
2021-12-25,388,12
2021-12-26,402,10
2021-12-27,424,0
2021-12-28,429,14
2021-12-29,434,15
2021-12-30,437,11
2021-12-31,435,11
2022-01-01,452,17
2022-01-02,467,23
2022-01-03,490,13
2022-01-04,509,16
2022-01-05,511,19
2022-01-06,515,13
2022-01-07,530,17
2022-01-08,529,19
2022-01-09,534,23
2022-01-10,545,22
2022-01-11,550,9
2022-01-12,549,6
2022-01-13,560,4
2022-01-14,572,-5
2022-01-15,562,-3
2022-01-16,567,-1
2022-01-17,551,-6
2022-01-18,563,-1
2022-01-19,566,3
2022-01-20,592,3
2022-01-21,601,-3
2022-01-22,618,-15
2022-01-23,627,-9
2022-01-24,641,-5
2022-01-25,649,5
2022-01-26,665,3
2022-01-27,678,15
2022-01-28,672,27
2022-01-29,675,33
2022-01-30,683,29
2022-01-31,691,25
2022-02-01,708,24
2022-02-02,718,17
2022-02-03,726,28
2022-02-04,731,33
2022-02-05,735,41
2022-02-06,753,30
2022-02-07,768,32
2022-02-08,784,45
2022-02-09,808,34
2022-02-10,813,32
2022-02-11,847,33
2022-02-12,848,21
2022-02-13,865,19
2022-02-14,894,12
2022-02-15,918,15
2022-02-16,934,36
2022-02-17,947,48
2022-02-18,955,47
2022-02-19,981,46
2022-02-20,990,56
2022-02-21,1004,59
2022-02-22,1036,44
2022-02-23,1066,34
2022-02-24,1079,36
2022-02-25,1102,34
2022-02-26,1113,32
2022-02-27,1123,31
2022-02-28,1139,11
2022-03-01,1177,3
2022-03-02,1193,9
2022-03-03,1218,-10
2022-03-04,1227,10
2022-03-05,1241,8
2022-03-06,1253,2
2022-03-07,1288,8
2022-03-08,1309,0
2022-03-09,1341,11
2022-03-10,1373,15
2022-03-11,1395,26
2022-03-12,1412,21
2022-03-13,1448,32
2022-03-14,1463,39
2022-03-15,1488,27
2022-03-16,1534,16
2022-03-17,1568,19
2022-03-18,1601,26
2022-03-19,1633,34
2022-03-20,1664,27
2022-03-21,1692,32
2022-03-22,1724,33
2022-03-23,1755,41
2022-03-24,1787,66
2022-03-25,1827,71
2022-03-26,1858,58
2022-03-27,1895,62
2022-03-28,1926,76
2022-03-29,1950,80
2022-03-30,1978,87
2022-03-31,1999,84
2022-04-01,2026,80
2022-04-02,2054,74
2022-04-03,2095,88
2022-04-04,2134,96
2022-04-05,2177,98
2022-04-06,2216,108
2022-04-07,2250,114
2022-04-08,2280,113
2022-04-09,2327,110
2022-04-10,2380,103
2022-04-11,2442,98
2022-04-12,2478,96
2022-04-13,2514,102
2022-04-14,2556,108
2022-04-15,2580,125
2022-04-16,2622,152
2022-04-17,2660,152
2022-04-18,2701,157
2022-04-19,2758,177
2022-04-20,2791,192
2022-04-21,2825,190
2022-04-22,2858,192
2022-04-23,2900,207
2022-04-24,2938,228
2022-04-25,2986,244
2022-04-26,3012,262
2022-04-27,3029,282
2022-04-28,3049,299
2022-04-29,3069,336
2022-04-30,3070,356
2022-05-01,3079,374
2022-05-02,3088,402
2022-05-03,3115,425
2022-05-04,3119,453
2022-05-05,3115,485
2022-05-06,3121,541
2022-05-07,3105,578
2022-05-08,3103,611
2022-05-09,3077,663
2022-05-10,3052,713
2022-05-11,3006,773
2022-05-12,2980,814
2022-05-13,2942,847
2022-05-14,2905,892
2022-05-15,2864,946
2022-05-16,2806,1007
2022-05-17,2748,1079
2022-05-18,2686,1149
2022-05-19,2614,1191
2022-05-20,2536,1237
2022-05-21,2448,1292
2022-05-22,2365,1365
2022-05-23,2272,1427
2022-05-24,2199,1471
2022-05-25,2102,1527
2022-05-26,2021,1585
2022-05-27,1939,1635
2022-05-28,1857,1681
2022-05-29,1759,1736
2022-05-30,1668,1785
2022-05-31,1573,1819
2022-06-01,1497,1860
2022-06-02,1427,1875
2022-06-03,1342,1891
2022-06-04,1254,1932
2022-06-05,1166,1938
2022-06-06,1100,1953
2022-06-07,1030,1965
2022-06-08,962,1964
2022-06-09,914,1947
2022-06-10,849,1943
2022-06-11,796,1928
2022-06-12,753,1904
2022-06-13,709,1874
2022-06-14,676,1851
2022-06-15,635,1834
2022-06-16,598,1810
2022-06-17,581,1790
2022-06-18,545,1753
2022-06-19,508,1742
2022-06-20,480,1711
2022-06-21,482,1681
2022-06-22,443,1674
2022-06-23,432,1647
2022-06-24,406,1620
2022-06-25,389,1593
2022-06-26,369,1560
2022-06-27,348,1523
2022-06-28,328,1497
2022-06-29,332,1465
2022-06-30,298,1432
2022-07-01,281,1402
2022-07-02,280,1370
2022-07-03,275,1353
2022-07-04,252,1323
2022-07-05,240,1298
2022-07-06,235,1274
2022-07-07,228,1241
2022-07-08,229,1213
2022-07-09,218,1186
2022-07-10,197,1165
2022-07-11,191,1130
2022-07-12,181,1100
2022-07-13,175,1074
2022-07-14,153,1052
2022-07-15,154,1024
2022-07-16,159,996
2022-07-17,151,967
2022-07-18,144,939
2022-07-19,129,927
2022-07-20,122,889
2022-07-21,117,855
2022-07-22,115,841
2022-07-23,128,817
2022-07-24,153,795
2022-07-25,148,776
2022-07-26,140,745
2022-07-27,137,719
2022-07-28,135,691
2022-07-29,128,659
2022-07-30,126,645
2022-07-31,110,634
2022-08-01,97,614
2022-08-02,83,600
2022-08-03,90,574
2022-08-04,97,565
2022-08-05,89,537
2022-08-06,88,539
2022-08-07,108,535
2022-08-08,123,508
2022-08-09,126,491
2022-08-10,129,477
2022-08-11,129,454
2022-08-12,116,440
2022-08-13,116,422
2022-08-14,132,401
2022-08-15,132,378
2022-08-16,132,367
2022-08-17,147,366
2022-08-18,153,349
2022-08-19,164,334
2022-08-20,168,333
2022-08-21,162,339
2022-08-22,175,327
2022-08-23,171,300
2022-08-24,170,295
2022-08-25,175,307
2022-08-26,180,304
2022-08-27,168,300
2022-08-28,168,297
2022-08-29,170,279
2022-08-30,167,281
2022-08-31,180,277
2022-09-01,175,261
2022-09-02,168,261
2022-09-03,178,258
2022-09-04,185,252
2022-09-05,200,252
2022-09-06,208,239
2022-09-07,214,244
2022-09-08,232,232
2022-09-09,239,214
2022-09-10,239,198
2022-09-11,249,191
2022-09-12,257,194
2022-09-13,253,191
2022-09-14,237,190
2022-09-15,245,186
2022-09-16,250,169
2022-09-17,270,166
2022-09-18,275,163
2022-09-19,277,164
2022-09-20,270,163
2022-09-21,271,168
2022-09-22,267,163
2022-09-23,271,159
2022-09-24,283,153
2022-09-25,276,141
2022-09-26,276,140
2022-09-27,270,142
2022-09-28,270,144
2022-09-29,283,137
2022-09-30,284,141
2022-10-01,278,148
2022-10-02,296,151
2022-10-03,298,142
2022-10-04,310,142
2022-10-05,319,148
2022-10-06,334,150
2022-10-07,345,133
2022-10-08,357,134
2022-10-09,347,111
2022-10-10,361,106
2022-10-11,351,89
2022-10-12,353,85
2022-10-13,363,78
2022-10-14,367,85
2022-10-15,376,82
2022-10-16,379,89
2022-10-17,387,103
2022-10-18,391,101
2022-10-19,392,84
2022-10-20,415,90
2022-10-21,415,85
2022-10-22,408,94
2022-10-23,403,108
2022-10-24,412,124
2022-10-25,437,132
2022-10-26,454,126
2022-10-27,450,113
2022-10-28,461,108
2022-10-29,451,106
2022-10-30,466,108
2022-10-31,471,89
2022-11-01,492,76
2022-11-02,504,62
2022-11-03,520,53
2022-11-04,539,48
2022-11-05,555,46
2022-11-06,573,46
2022-11-07,578,41
2022-11-08,594,53
2022-11-09,615,54
2022-11-10,622,67
2022-11-11,632,64
2022-11-12,649,61
2022-11-13,649,49
2022-11-14,673,29
2022-11-15,681,25
2022-11-16,695,27
2022-11-17,730,15
2022-11-18,729,17
2022-11-19,749,16
2022-11-20,750,8
2022-11-21,774,8
2022-11-22,783,-7
2022-11-23,804,14
2022-11-24,831,15
2022-11-25,867,13
2022-11-26,887,27
2022-11-27,900,36
2022-11-28,908,45
2022-11-29,915,51
2022-11-30,957,67
2022-12-01,959,72
2022-12-02,964,68
2022-12-03,976,62
2022-12-04,997,60
2022-12-05,1019,68
2022-12-06,1025,79
2022-12-07,1033,63
2022-12-08,1055,60
2022-12-09,1080,65
2022-12-10,1102,61
2022-12-11,1115,65
2022-12-12,1153,64
2022-12-13,1170,56
2022-12-14,1196,55
2022-12-15,1214,64
2022-12-16,1237,80
2022-12-17,1246,70
2022-12-18,1266,80
2022-12-19,1279,87
2022-12-20,1303,93
2022-12-21,1336,97
2022-12-22,1349,81
2022-12-23,1379,79
2022-12-24,1413,79
2022-12-25,1427,76
2022-12-26,1466,81
2022-12-27,1503,92
2022-12-28,1528,111
2022-12-29,1561,115
2022-12-30,1581,115
2022-12-31,1619,121
2023-01-01,1650,112
2023-01-02,1675,124
2023-01-03,1711,118
2023-01-04,1739,117
2023-01-05,1764,116
2023-01-06,1790,122
2023-01-07,1833,117
2023-01-08,1883,117
2023-01-09,1903,130
2023-01-10,1920,125
2023-01-11,1957,142
2023-01-12,1991,152
2023-01-13,2013,142
2023-01-14,2052,143
2023-01-15,2073,163
2023-01-16,2102,171
2023-01-17,2136,185
2023-01-18,2150,195
2023-01-19,2165,196
2023-01-20,2178,190
2023-01-21,2204,182
2023-01-22,2237,181
2023-01-23,2262,176
2023-01-24,2297,181
2023-01-25,2322,197
2023-01-26,2342,198
2023-01-27,2375,206
2023-01-28,2412,213
2023-01-29,2437,238
2023-01-30,2435,254
2023-01-31,2441,276
2023-02-01,2473,275
2023-02-02,2494,296
2023-02-03,2499,320
2023-02-04,2506,331
2023-02-05,2519,330
2023-02-06,2543,347
2023-02-07,2559,368
2023-02-08,2561,398
2023-02-09,2572,432
2023-02-10,2574,442
2023-02-11,2580,469
2023-02-12,2594,489
2023-02-13,2598,520
2023-02-14,2596,548
2023-02-15,2589,581
2023-02-16,2589,615
2023-02-17,2578,638
2023-02-18,2564,678
2023-02-19,2540,717
2023-02-20,2501,744
2023-02-21,2459,756
2023-02-22,2427,780
2023-02-23,2405,807
2023-02-24,2373,832
2023-02-25,2338,855
2023-02-26,2309,891
2023-02-27,2261,922
2023-02-28,2226,978
2023-03-01,2182,1006
2023-03-02,2137,1037
2023-03-03,2086,1079
2023-03-04,2048,1124
2023-03-05,2003,1164
2023-03-06,1944,1199
2023-03-07,1902,1239
2023-03-08,1847,1277
2023-03-09,1795,1312
2023-03-10,1743,1331
2023-03-11,1675,1356
2023-03-12,1635,1370
2023-03-13,1585,1379
2023-03-14,1530,1392
2023-03-15,1480,1424
2023-03-16,1422,1452
2023-03-17,1361,1461
2023-03-18,1304,1466
2023-03-19,1257,1480
2023-03-20,1209,1488
2023-03-21,1141,1497
2023-03-22,1103,1519
2023-03-23,1048,1507
2023-03-24,983,1505
2023-03-25,938,1512
2023-03-26,897,1517
2023-03-27,859,1503
2023-03-28,838,1485
2023-03-29,814,1471
2023-03-30,785,1470
2023-03-31,764,1454
2023-04-01,737,1453
2023-04-02,726,1428
2023-04-03,699,1411
2023-04-04,669,1396
2023-04-05,661,1388
2023-04-06,619,1370
2023-04-07,596,1364
2023-04-08,557,1346
2023-04-09,549,1308
2023-04-10,534,1283
2023-04-11,518,1281
2023-04-12,509,1259
2023-04-13,503,1246
2023-04-14,484,1230
2023-04-15,469,1214
2023-04-16,449,1198
2023-04-17,448,1177
2023-04-18,438,1138
2023-04-19,428,1110
2023-04-20,426,1090
2023-04-21,422,1073
2023-04-22,422,1052
2023-04-23,405,1024
2023-04-24,398,1012
2023-04-25,404,1007
2023-04-26,393,996
2023-04-27,392,985
2023-04-28,384,976
2023-04-29,378,949
2023-04-30,368,924
2023-05-01,347,919
2023-05-02,346,909
2023-05-03,342,899
2023-05-04,328,889
2023-05-05,325,852
2023-05-06,328,819
2023-05-07,323,791
2023-05-08,333,774
2023-05-09,330,748
2023-05-10,316,744
2023-05-11,313,723
2023-05-12,326,718
2023-05-13,322,705
2023-05-14,307,697
2023-05-15,300,680
2023-05-16,300,668
2023-05-17,320,643
2023-05-18,334,625
2023-05-19,338,611
2023-05-20,326,594
2023-05-21,311,581
2023-05-22,311,570
2023-05-23,316,572
2023-05-24,306,561
2023-05-25,305,555
2023-05-26,300,541
2023-05-27,296,526
2023-05-28,305,509
2023-05-29,306,495
2023-05-30,311,487
2023-05-31,309,500
2023-06-01,311,495
2023-06-02,309,475
2023-06-03,315,466
2023-06-04,313,467
2023-06-05,319,456
2023-06-06,315,440
